0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10,0.0,0,2.9317386871218334,0,13.8,0.5,0.25,0.25,0.4444444444444444,0.5555555555555556,0.0,1.0,
20,0.0,0,2.628946197363257,0,11.715,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
30,0.0,0,2.6741831069797626,0,8.645,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.125,0.375,1.0,
40,0.0,0,2.406352612641058,0,6.529999999999999,0.0,0.14285714285714285,0.8571428571428571,0.4,0.2,0.4,1.0,
50,0.0,0,2.572734339868475,0,11.515,0.4,0.4,0.2,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
60,0.0,0,2.8402276340522805,0,7.615,0.25,0.0,0.75,0.7142857142857143,0.14285714285714285,0.14285714285714285,1.0,
70,0.0,0,2.519288949429756,0,11.059999999999999,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.6666666666666666,1.0,
80,0.0,0,2.493753318625386,0,12.6,0.16666666666666666,0.3333333333333333,0.5,0.5,0.5,0.0,1.0,
90,0.0,0,2.415730057381734,0,7.760000000000001,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.5714285714285714,1.0,
100,0.0,0,2.9108949371628112,0,12.430000000000001,0.5,0.0,0.5,0.2222222222222222,0.5555555555555556,0.2222222222222222,1.0,
110,0.0,0,2.630021957089775,0,10.23,0.0,0.5,0.5,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,
120,0.0,0,2.4514791831548792,0,8.330000000000002,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,
130,0.0,0,2.7475579423320595,0,13.444999999999999,0.0,0.75,0.25,0.125,0.5,0.375,1.0,
140,0.0,0,2.5821965477225604,0,10.645000000000001,0.25,0.25,0.5,0.25,0.375,0.375,1.0,
150,0.0,0,2.0760649286356054,0,8.515,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.4,0.4,0.2,1.0,
160,0.0,0,2.704542987103923,0,8.745000000000001,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.42857142857142855,1.0,
170,0.0,0,3.1801871603194742,0,12.115,0.3333333333333333,0.0,0.6666666666666666,0.5,0.4,0.1,1.0,
180,0.0,0,2.7679924655603827,0,10.515,0.4,0.2,0.4,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
190,0.0,0,2.616197948473564,0,8.860000000000001,0.16666666666666666,0.3333333333333333,0.5,0.375,0.125,0.5,1.0,
200,0.0,0,2.7564621624071153,0,13.23,0.0,0.75,0.25,0.14285714285714285,0.5714285714285714,0.2857142857142857,1.0,
210,0.0,0,2.7319909481026117,0,11.43,0.3333333333333333,0.16666666666666666,0.5,0.25,0.5,0.25,1.0,
220,0.0,0,2.824646804870281,0,10.715,0.6,0.2,0.2,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
230,0.0,0,2.794690742128296,0,10.775,0.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.5555555555555556,1.0,
240,0.0,0,3.1573595126275906,0,13.36,0.0,0.6,0.4,0.1111111111111111,0.4444444444444444,0.4444444444444444,1.0,
250,0.0,0,2.25534785620257,0,7.530000000000001,0.4,0.4,0.2,0.6,0.0,0.4,1.0,
260,0.0,0,2.584352937541553,0,8.53,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.1111111111111111,0.2222222222222222,1.0,
270,0.0,0,2.9530322506820084,0,12.445,0.16666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,
280,0.0,0,2.7751044335018378,0,10.545,0.4,0.2,0.4,0.25,0.375,0.375,1.0,
290,0.0,0,2.6821603594798944,0,11.645000000000001,0.25,0.5,0.25,0.25,0.375,0.375,1.0,
300,0.0,0,2.734616804901452,0,15.515,0.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.1111111111111111,1.0,
310,0.0,0,2.7621820618849595,0,10.260000000000002,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.5555555555555556,0.0,0.4444444444444444,1.0,
320,0.0,0,2.443172484874958,0,9.815000000000001,0.0,0.25,0.75,0.625,0.25,0.125,1.0,
330,0.0,0,2.782299666853214,0,10.475,0.5,0.25,0.25,0.0,0.375,0.625,1.0,
340,0.0,0,2.5514519368851323,0,10.145,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.42857142857142855,1.0,
350,0.0,0,2.629535453693825,0,8.245000000000001,0.25,0.25,0.5,0.42857142857142855,0.14285714285714285,0.42857142857142855,1.0,
360,0.0,0,2.5568880728562364,0,11.415000000000001,0.0,0.5,0.5,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
370,0.0,0,2.501249840114906,0,9.73,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.16666666666666666,0.5,0.3333333333333333,1.0,
380,0.0,0,2.417686050833436,0,12.215,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.5714285714285714,0.14285714285714285,1.0,
390,0.0,0,2.881684799423965,0,10.330000000000002,0.0,0.0,1.0,0.4444444444444444,0.3333333333333333,0.2222222222222222,1.0,
400,0.0,0,2.1918895466922548,0,6.93,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.4,0.2,0.4,1.0,
410,0.0,0,2.705005269803223,0,10.43,0.3333333333333333,0.5,0.16666666666666666,0.625,0.125,0.25,1.0,
420,0.0,0,2.759507242073596,0,10.530000000000001,0.2,0.4,0.4,0.5,0.25,0.25,1.0,
430,0.0,0,2.988709016490611,0,8.790000000000003,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.6666666666666666,1.0,
440,0.0,0,2.5803190695223748,0,9.96,0.0,0.4,0.6,0.25,0.25,0.5,1.0,
450,0.0,0,2.507028869180067,0,13.430000000000001,0.25,0.5,0.25,0.14285714285714285,0.5714285714285714,0.2857142857142857,1.0,
460,0.0,0,2.594743271476182,0,9.76,0.2,0.4,0.4,0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,
470,0.0,0,2.5788610856907326,0,12.215,0.3333333333333333,0.16666666666666666,0.5,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.0,
480,0.0,0,2.8027083733250038,0,11.345,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,
490,0.0,0,2.7125843456349683,0,10.13,0.2,0.4,0.4,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,
500,0.0,0,2.9586541733151535,0,12.975,0.4,0.4,0.2,0.1,0.4,0.5,1.0,
510,0.0,0,2.611775741643214,0,15.0,0.5,0.16666666666666666,0.3333333333333333,0.125,0.875,0.0,1.0,
520,0.0,0,2.7359897886781255,0,10.76,0.3333333333333333,0.6666666666666666,0.0,0.25,0.25,0.5,1.0,
530,0.0,0,2.695190367249597,0,11.629999999999999,1.0,0.0,0.0,0.25,0.5,0.25,1.0,
540,0.0,0,2.938035439985106,0,10.66,0.0,0.5,0.5,0.3333333333333333,0.2222222222222222,0.4444444444444444,1.0,
550,0.0,0,2.9459503744146787,0,12.645,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.3333333333333333,1.0,
560,0.0,0,2.7477511495540967,0,13.215,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.0,
570,0.0,0,2.657723942332086,0,9.345,0.3333333333333333,0.0,0.6666666666666666,0.4444444444444444,0.2222222222222222,0.3333333333333333,1.0,
580,0.0,0,2.660855355478998,0,11.430000000000001,0.25,0.25,0.5,0.14285714285714285,0.5714285714285714,0.2857142857142857,1.0,
590,0.0,0,2.911756766359031,0,11.845000000000002,0.0,0.75,0.25,0.4444444444444444,0.2222222222222222,0.3333333333333333,1.0,
600,0.0,0,2.7678519161025177,0,12.075000000000001,0.0,1.0,0.0,0.1111111111111111,0.3333333333333333,0.5555555555555556,1.0,
610,0.0,0,2.6593763448676326,0,9.645,0.16666666666666666,0.5,0.3333333333333333,0.42857142857142855,0.14285714285714285,0.42857142857142855,1.0,
620,0.0,0,2.7345157498100887,0,9.459999999999999,0.5,0.0,0.5,0.3333333333333333,0.2222222222222222,0.4444444444444444,1.0,
630,0.0,0,2.7903263221407544,0,11.715,0.2,0.4,0.4,0.5,0.375,0.125,1.0,
640,0.0,0,2.6328544616291767,0,11.745000000000001,0.6,0.2,0.2,0.125,0.5,0.375,1.0,
650,0.0,0,2.806334236894327,0,12.030000000000001,0.5,0.25,0.25,0.25,0.5,0.25,1.0,
660,0.0,0,1.8548677827362554,0,6.3,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.5,0.5,0.0,1.0,
670,0.0,0,2.7443136524423606,0,9.645,0.16666666666666666,0.3333333333333333,0.5,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.0,
680,0.0,0,2.6957201555502253,0,12.8,0.5,0.0,0.5,0.375,0.625,0.0,1.0,
690,0.0,0,2.816670229307783,0,11.03,0.5,0.5,0.0,0.5,0.25,0.25,1.0,
700,0.0,0,2.7642366275482346,0,7.675,0.75,0.0,0.25,0.25,0.125,0.625,1.0,
710,0.0,0,2.8277816199770314,0,10.315000000000001,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
720,0.0,0,2.9232385585724843,0,13.560000000000002,0.3333333333333333,0.6666666666666666,0.0,0.2,0.4,0.4,1.0,
730,0.0,0,2.6550969920994247,0,7.005,0.2,0.0,0.8,0.1111111111111111,0.1111111111111111,0.7777777777777778,1.0,
740,0.0,0,2.478364320930268,0,10.315000000000001,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.5,0.3333333333333333,0.16666666666666666,1.0,
750,0.0,0,2.9817042020440567,0,11.005,0.3333333333333333,0.6666666666666666,0.0,0.1,0.2,0.7,1.0,
760,0.0,0,2.9953567157441285,0,10.645,0.25,0.5,0.25,0.375,0.25,0.375,1.0,
770,0.0,0,2.505314558823011,0,11.815000000000001,0.5,0.25,0.25,0.2857142857142857,0.5714285714285714,0.14285714285714285,1.0,
780,0.0,0,2.7605622182658407,0,12.43,0.5,0.25,0.25,0.3333333333333333,0.4444444444444444,0.2222222222222222,1.0,
790,0.0,0,2.840321997254796,0,12.645,0.3333333333333333,0.16666666666666666,0.5,0.1111111111111111,0.5555555555555556,0.3333333333333333,1.0,
800,0.0,0,2.553233692208596,0,11.530000000000001,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.375,0.375,0.25,1.0,
810,0.0,0,2.571673713764176,0,7.875,0.25,0.5,0.25,0.2857142857142857,0.0,0.7142857142857143,1.0,
820,0.0,0,2.7983430736640003,0,10.330000000000002,0.6,0.0,0.4,0.4444444444444444,0.3333333333333333,0.2222222222222222,1.0,
830,0.0,0,2.4968840539484516,0,10.53,0.2,0.4,0.4,0.5,0.25,0.25,1.0,
840,0.0,0,2.153192665730603,0,8.115,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.6,0.2,0.2,1.0,
850,0.0,0,2.7329221265026717,0,12.715,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.5555555555555556,0.1111111111111111,1.0,
860,0.0,0,2.1564708279795015,0,8.73,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.4,0.2,0.4,1.0,
870,0.0,0,2.095700807678804,0,5.244999999999999,0.375,0.125,0.5,0.25,0.0,0.75,1.0,
880,0.0,0,2.205153231204895,0,8.315000000000001,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.8,0.0,0.2,1.0,
890,0.0,0,2.3213148621842263,0,8.23,0.5,0.25,0.25,0.5,0.16666666666666666,0.3333333333333333,1.0,
900,0.0,0,3.0349955932833836,0,13.645000000000001,0.5,0.5,0.0,0.3,0.4,0.3,1.0,
910,0.0,0,2.6411568910756613,0,7.83,0.5,0.16666666666666666,0.3333333333333333,0.5,0.16666666666666666,0.3333333333333333,1.0,
920,0.0,0,2.9543999322486343,0,12.73,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.4444444444444444,0.2222222222222222,1.0,
930,0.0,0,2.357402924071357,0,7.529999999999999,0.0,0.0,1.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,1.0,
940,0.0,0,2.8786127538842265,0,12.345000000000002,0.2,0.6,0.2,0.25,0.375,0.375,1.0,
950,0.0,0,2.4475826410736774,0,11.315000000000001,0.2,0.4,0.4,0.42857142857142855,0.42857142857142855,0.14285714285714285,1.0,
960,0.0,0,2.5300003284413832,0,9.459999999999999,0.75,0.25,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,
970,0.0,0,2.740568774381245,0,10.129999999999999,0.4,0.4,0.2,0.6666666666666666,0.1111111111111111,0.2222222222222222,1.0,
980,0.0,0,2.6221082825752093,0,13.13,0.2,0.6,0.2,0.14285714285714285,0.5714285714285714,0.2857142857142857,1.0,
990,0.0,0,3.0603220284552664,0,12.415000000000001,0.5,0.5,0.0,0.6,0.3,0.1,1.0,
1000,0.0,0,2.4206269617265206,0,9.83,0.0,0.5,0.5,0.2,0.4,0.4,1.0,
